1）先离线预计算 priors（只做一次）
例如为 `7days1` 的 train 预计算（per_agent 最精细，但只算一次）：

train:

cd /data/gjcl/lsy/trajairnet_led
/opt/conda/envs/env_traj/bin/python precompute_route_priors.py \
  --dataset_name 7days2 \
  --split train \
  --rag_dir ./dataset/rag_7days3 \
  --k_retrieve 50 \
  --n_clusters 3 \
  --route_prior_mode per_agent \
  --output ./dataset/route_priors_7days3_train.pt


test：

/opt/conda/envs/env_traj/bin/python precompute_route_priors.py \
  --dataset_name 7days2 \
  --split test \
  --rag_dir ./dataset/rag_7days3 \
  --k_retrieve 50 \
  --n_clusters 3 \
  --route_prior_mode per_agent \
  --output ./dataset/route_priors_7days3_test.pt


2）训练时直接加载 priors（不再在线检索/聚类）

/opt/conda/envs/env_traj/bin/python train.py \
  --route_priors_train ./dataset/route_priors_7days1_train.pt \
  --route_priors_test  ./dataset/route_priors_7days1_test.pt

